Epilepsy,Alzheimers,ASD
A2BP1,A2M,ABAT
ABAT,ABCA7,ABCA7
ABCB1,ACE,ACY1
ABCB1A,AD10,ADA
ABCB1B,AD5,ADAMTS18
ABCC1,AD6,ADARB1
ACP2,AD8,ADCY5
ADAM10,AD9,ADK
ADAM22,ADAM10,ADNP
ADK,ADAM17,ADORA2A
ADNP,APAF1,ADORA3
ADSL,APBB1,ADRB2
AGTR2,APBB2,ADSL
AKP2,APH1A,AFF2
ALDH5A1,APH1B,AFF4
ALDH7A1,APOE,AGAP1
ALG6,APP,AGBL4
ALG9,ATF6,AGMO
AMPH,ATP2A1,AGTR2
AP3D,ATP2A2,AHI1
APOE,ATP2A3,ALDH1A3
APP,ATP5A1,ALDH5A1
AQP4,ATP5B,ALOX5AP
ARHGEF9,ATP5C1,AMT
ARX,ATP5D,ANK2
ASP1,ATP5E,ANK3
ASP2,ATP5F1,ANKRD11
ASP3,ATP5G1,AP1S2
ATCAY,ATP5G2,APBA2
ATOX1,ATP5G3,APC
ATP10A,ATP5H,APP
ATP1A2,ATP5J,AR
ATP7A,ATP5O,ARHGAP11B
ATPALPHA,ATP6,ARHGAP15
AVP,ATP8,ARHGAP24
BDKRB1,BACE1,ARID1B
BDKRB2,BACE2,ARNT2
BDNF,BAD,ARX
BFIC,BID,ASMT
BFIC2,BIN1,ASS1
BHLHB2,BLMH,ASTN2
BID,CACNA1C,ASXL3
BIS1,CACNA1D,ATP10A
BIS2,CACNA1F,ATP2B2
BIS3,CACNA1S,ATRNL1
BIS4,CALM1,ATRX
BK,CALM2,ATXN7
BRD2,CALM3,AUTS2
BSN,CALML3,AVPR1A
BSS,CALML5,BAIAP2
C14ORF160,CALML6,BBS4
C6ORF33,CAPN1,BCKDK
CABC1,CAPN2,BCL2
CACNA1A,CASP12,BIN1
CACNA1E,CASP3,BRAF
CACNA1G,CASP7,BRCA2
CACNA1H,CASP8,BTAF1
CACNA2D2,CASP9,BZRAP1
CACNB2,CASS4,C12orf57
CACNB4,CD2AP,C15orf43
CACNG2,CD33,C3orf58
CACNG3,CDK5,C4B
CAMK2A,CDK5R1,CA6
CAMK2B,CELF1,CACNA1B
CAMK2D,CLU,CACNA1C
CASP6,COX1,CACNA1D
CASP7,COX2,CACNA1F
CASQ2,COX3,CACNA1G
CASR,COX4I1,CACNA1H
CBS,COX4I2,CACNA1I
CCM1,COX5A,CADM1
CCM2,COX5B,CADPS2
CDH2,COX6A1,CAMK4
CDK5,COX6A2,CAMSAP2
CDK5R,COX6B1,CAMTA1
CDKL5,COX6B2,CAPRIN1
CHGA,COX6C,CASC4
CHRM1,COX7A1,CBS
CHRNA2,COX7A2,CCDC64
CHRNA4,COX7A2L,CD38
CHRNA6,COX7B,CD44
CHRNA7,COX7B2,CD99L2
CHRNB2,COX7C,CDH10
CIT,COX8A,CDH22
CLCN2,COX8C,CDH8
CLN2,CR1,CDH9
CLN3,CYC1,CDKL5
CLN5,CYCS,CDKN1B
CLN6,CYTB,CECR2
CLN8,DRB1,CELF4
CNR1,DRB5,CELF6
CNTNAP2,DSG2,CEP290
COL18A1,EIF2AK3,CEP41
COSZ1,EPHA1,CHD2
COSZ2,ERN1,CHD7
COSZ3,FADD,CHD8
CPO,FAS,CHRM3
CSEN,FERMT2,CHRNA7
CSMD3,GAPDH,CHRNB3
CSNK1G2,GNAQ,CHST5
CSPG4,GRIN1,CIB2
CSTB,GRIN2A,CLSTN3
CYP2C9,GRIN2B,CLTCL1
DAPK1,GRIN2C,CMIP
DAPKL,GRIN2D,CNR1
DBP,GSK3B,CNR2
DCX,HFE,CNTN3
DGKD,HLA,CNTN4
DHC-1,HSD17B10,CNTN5
DLX1,IDE,CNTN6
DMD,IL1B,CNTNAP2
DNM1,INPP5D,CNTNAP3
DPAGT1,ITPR1,CNTNAP5
DPYSL2,ITPR2,CREBBP
DRD2,ITPR3,CSMD1
DRPLA,LPL,CSNK1D
E(SEI),LRP1,CTCF
EAS,MAPK1,CTNNA3
ECA1,MAPK3,CTNNB1
EFHC1,MAPT,CTTNBP2
EFMR,MEF2C,CUL3
EGI,MME,CX3CR1
EGI14,MPO,CXCR3
EGI3,MS4A4E,CYFIP1
EGR1,MS4A6A,CYP11B1
EGR3,NAE1,DAB1
EIF2S1,NCSTN,DAGLA
EIM,NDUFA1,DAPK1
EJM1,NDUFA10,DAPP1
EL1,NDUFA11,DCTN5
EL2,NDUFA12,DCUN1D1
EL3,NDUFA13,DCX
EL4,NDUFA2,DDC
EL5,NDUFA3,DDX11
EL6,NDUFA4,DDX53
ELP4,NDUFA4L2,DEPDC5
EMX2,NDUFA5,DHCR7
EN2,NDUFA6,DIAPH3
ENFL2,NDUFA7,DISC1
EPD,NDUFA8,DLG4
EPF,NDUFA9,DLGAP2
EPM2A,NDUFAB1,DLGAP3
EPPS,NDUFB1,DLX1
FEB1,NDUFB10,DLX2
FEB2,NDUFB11,DLX6
FEB3,NDUFB2,DMD
FGF2,NDUFB3,DMPK
FLNA,NDUFB4,DNAJC19
FMR1,NDUFB5,DNER
FMR2,NDUFB6,DNM1L
FOSB,NDUFB7,DOCK10
FPEVF,NDUFB8,DOCK4
FYN,NDUFB9,DOLK
FZD9,NDUFC1,DPP10
GABABR1,NDUFC2,DPP6
GABBR1,NDUFC2-KCTD14,DPYD
GABRA1,NDUFS1,DRD1
GABRB3,NDUFS2,DRD2
GABRD,NDUFS3,DRD3
GABRG2,NDUFS4,DST
GAD1,NDUFS5,DUSP22
GAD2,NDUFS6,DYDC1
GAL,NDUFS7,DYDC2
GALC,NDUFS8,DYRK1A
GALR1,NDUFV1,EGR2
GAP43,NDUFV2,EHMT1
GFRA2,NDUFV3,EIF4E
GJB2,NME8,EIF4EBP2
GLP1R,NOS1,EML1
GLUD1,NOS3,EN2
GPR54,PACIP1,EP300
GRIA2,PICALM,EP400
GRIA3,PLAU,EPC2
GRIA4,PLCB1,EPHA6
GRIN1,PLCB2,EPHB2
GRIN2A,PLCB3,EPHB6
GRM1,PLCB4,EPS8
HAX1,PLD3,ERBB4
HCN1,PPP3CA,ERG
HCN2,PPP3CB,ESR1
HD,PPP3CC,ESR2
HDC,PPP3R1,ESRRB
HLF,PPP3R2,EXOC6B
HOMER1,PSEN1,EXT1
HRH1,PSEN2,F13A1
HSPA1B,PSENEN,FABP5
HSPB2,PTK2B,FABP7
HSPB27,RIN3,FAM135B
HTR2A,RYR3,FAN1
HTR4,SDHA,FAT1
HTR7,SDHB,FBXO15
ICCA,SDHC,FBXO33
IDS,SDHD,FBXO40
IFNA1,SLC24A4,FER
IL1B,SNCA,FEZF2
IL6,SORL1,FGA
JAMS1,TNF,FGD1
JBUG,TNFRSF1A,FGFBP3
JRK,TREM2,FHIT
KAY,UQCR10,FLT1
KCNA1,UQCR11,FMR1
KCNA4,UQCRB,FOLH1
KCNAB1,UQCRC1,FOXG1
KCNAB2,UQCRC2,FOXP1
KCNH2,UQCRFS1,FOXP2
KCNJ10,UQCRH,FRK
KCNJ11,UQCRHL,FRMPD4
KCNJ3,UQCRQ,GABRA3
KCNK2,ZCWPW1,GABRA4
KCNMB4,,GABRB1
KCNN2,,GABRB3
KCNQ1,,GABRQ
KCNQ2,,GALNT13
KCNQ3,,GALNT14
KCNV1,,GAN
KEK2,,GAP43
KST1,,GAS2
L2HGDH,,GLO1
LGI1,,GLRA2
LGI2,,GNA14
LGI3,,GNAS
LGI4,,GNB1L
LIF,,GPC6
LIS-1,,GPD2
LIS1,,GPHN
MASS1,,GPR139
MC3R,,GPR37
MCEPH,,GPX1
ME2,,GRID1
MEBA,,GRID2
MECP2,,GRIK2
MEI-P26,,GRIN2A
MLLT3,,GRIN2B
MPDZ,,GRIP1
MRXE,,GRM1
MSX2,,GRM4
MT3,,GRM5
MTCO1,,GRM8
MTTK,,GRPR
MVP,,GSK3B
MYB,,GSN
NARP,,GSTM1
NDUFV1,,GTF2I
NEDD4,,GUCY1A2
NEU1,,HCFC1
NEUROD1,,HDAC4
NF1,,HDAC6
NHLRC1,,HEPACAM
NPY,,HERC2
NR4A1,,HLA-A
NRP2,,HLA-DRB1
NRXN1,,HMGN1
NTRK2,,HNRNPH2
OPHN1,,HOMER1
OPRM1,,HOXA1
OTX1,,HOXB1
PARA,,HRAS
PCDH19,,HS3ST5
PCMT1,,HSD11B1
PDYN,,HTR1B
PGK,,HTR2A
PGS,,HTR3A
PGY1,,HTR3C
PHF6,,HTR7
PHOX2A,,HUWE1
PIK3C2G,,HYDIN
PIM1,,ICA1
PLA2G4A,,IL1R2
PLAT,,IL1RAPL1
PLAUR,,IL1RAPL2
PLD1,,IMMP2L
PLP,,INADL
PNOC,,INPP1
POLG,,IQSEC2
PPT,,ITGA4
PPT1,,ITGB3
PRICKLE1,,ITGB7
PRKCG,,JARID2
PRNP,,JMJD1C
PRODH,,KANK1
PSEN1,,KATNAL2
PTGER2,,KCND2
PTGS2,,KCNJ10
PTZ1A,,KCNMA1
PTZ1B,,KCNQ2
PUM,,KCNQ3
PURA,,KCNT1
QK,,KCTD13
QPRT,,KDM5C
RALBP1,,KHDRBS2
RAS,,KIAA1586
RELN,,KIAA2022
RYR2,,KIF5C
S100B,,KIT
SCA10,,KLC2
SCA2,,KMO
SCARB2,,KPTN
SCN1A,,LAMA1
SCN1B,,LAMB1
SCN2A,,LAMC3
SCN2A1,,LEP
SCN5A,,LMX1B
SDA,,LRFN5
SEI,,LRP2
SEMA3A,,LRPPRC
SEZ2,,LRRC1
SEZ6,,LRRC7
SGCE,,LZTS2
SHAKB,,MACROD2
SLC12A5,,MAGED1
SLC12A6,,MAGEL2
SLC13A1,,MAOA
SLC17A8,,MAOB
SLC1A1,,MAP2
SLC1A2,,MAPK1
SLC1A3,,MAPK3
SLC25A22,,MAPK8IP2
SLC2A1,,MARK1
SLC30A3,,MBD1
SLC4A3,,MBD3
SLC6A11,,MBD4
SLC6A12,,MBD5
SLC6A4,,MBD6
SLC6A8,,MC4R
SLC9A1,,MCC
SLC9A6,,MCPH1
SMS,,MDGA2
SNAP25,,MECP2
SNB-1,,MED12
SOX1,,MEF2C
SOX2,,MET
SPNA2,,MKL2
SPS,,MSN
STXBP1,,MSNP1AS
SURF1,,MSR1
SV2A,,MTF1
SV2B,,MTHFR
SYN1,,MTR
SYN2,,MTX2
SYT1,,MYH4
SYT10,,MYO16
SYT4,,MYO1A
SZF1,,MYT1L
SZS1,,NBEA
SZS10,,NCKAP5
SZS11,,NCKAP5L
SZS12,,NDNL2
SZS13,,NDUFA5
SZS2,,NEFL
SZS3,,NELL1
SZS4,,NF1
SZS5,,NFIA
SZS6,,NIPA1
SZS7,,NIPA2
SZS8,,NIPBL
SZS9,,NLGN1
SZV1,,NLGN3
SZV2,,NLGN4X
SZV3,,NLGN4Y
TBP,,NOS1AP
TCF4,,NOS2A
TEF,,NPAS2
TM,,NRCAM
TMEM1,,NRP2
TNF,,NRXN1
TNFRSF1A,,NRXN2
TNR,,NRXN3
TOP1,,NSD1
TRPV1,,NTNG1
TSC1,,NTRK1
TSC2,,NTRK3
TUBA1A,,NXF5
U2AF1,,NXPH1
UBE3A,,ODF3L2
UCP2,,OGT
UNC-104,,OPHN1
UNC-25,,OPRM1
UNC-43,,OR1C1
UNC-46,,OTX1
UNC-47,,OXTR
UNC-49,,PAH
UTRN,,PARD3B
VAMP2,,PARK2
WHSC1L,,PCDH10
WNT8B,,PCDH15
YWHAB,,PCDH19
ZFHX1B,,PCDH8
ZI,,PCDH9
ZNF354A,,PCDHA1
,,PCDHA10
,,PCDHA11
,,PCDHA12
,,PCDHA13
,,PCDHA2
,,PCDHA3
,,PCDHA4
,,PCDHA5
,,PCDHA6
,,PCDHA7
,,PCDHA8
,,PCDHA9
,,PCDHAC1
,,PCDHAC2
,,PCDHGA11
,,PDE1C
,,PDE4A
,,PDE4B
,,PDZD4
,,PECR
,,PER1
,,PEX7
,,PHF8
,,PIK3CG
,,PIK3R2
,,PINX1
,,PITX1
,,PLAUR
,,PLCB1
,,PLCD1
,,PLN
,,PLXNA4
,,POGZ
,,POMGNT1
,,PON1
,,POT1
,,PPFIA1
,,PPP1R1B
,,PPP1R3F
,,PRICKLE1
,,PRICKLE2
,,PRKCB
,,PRKD1
,,PRSS38
,,PRUNE2
,,PSD3
,,PSMD10
,,PTCHD1
,,PTEN
,,PTGER3
,,PTGS2
,,PTPN11
,,PTPRC
,,PTPRT
,,PXDN
,,RAB11FIP5
,,RAB19
,,RAB39B
,,RAI1
,,RAPGEF4
,,RASD1
,,RASSF5
,,RB1CC1
,,RBFOX1
,,RBM8A
,,RBMS3
,,REEP3
,,RELN
,,RERE
,,RFWD2
,,RGS7
,,RHOXF1
,,RIMS3
,,RNPS1
,,ROBO1
,,ROBO2
,,RORA
,,RPL10
,,RPP25
,,RPS6KA2
,,RPS6KA3
,,SAE1
,,SATB2
,,SBF1
,,SCFD2
,,SCN1A
,,SCN2A
,,SCN7A
,,SCN8A
,,SDC2
,,SDK1
,,SEMA5A
,,SERPINE1
,,SETD2
,,SETDB1
,,SETDB2
,,SEZ6L2
,,SGSH
,,SGSM3
,,SH3KBP1
,,SHANK1
,,SHANK2
,,SHANK3
,,SLC16A3
,,SLC16A7
,,SLC1A1
,,SLC22A15
,,SLC24A2
,,SLC25A12
,,SLC25A14
,,SLC25A24
,,SLC25A27
,,SLC30A5
,,SLC35A3
,,SLC38A10
,,SLC39A11
,,SLC4A10
,,SLC6A3
,,SLC6A4
,,SLC6A8
,,SLC9A6
,,SLC9A9
,,SLIT3
,,SLITRK5
,,SMG6
,,SND1
,,SNRPN
,,SNTG2
,,SNX19
,,SOD1
,,SOX5
,,SPAST
,,SRD5A2
,,ST7
,,ST8SIA2
,,STK39
,,STX1A
,,STXBP1
,,STXBP5
,,SUCLG2
,,SUV420H1
,,SYAP1
,,SYN1
,,SYN2
,,SYN3
,,SYNE1
,,SYNGAP1
,,SYT17
,,SYT3
,,TAF1C
,,TAF1L
,,TBC1D5
,,TBC1D7
,,TBL1X
,,TBL1XR1
,,TBR1
,,TBX1
,,TCF4
,,TDO2
,,TGM3
,,TH
,,THRA
,,TLK2
,,TM4SF20
,,TMEM231
,,TMLHE
,,TNIP2
,,TOMM20
,,TOP1
,,TOP3B
,,TPH2
,,TPO
,,TRIM33
,,TRIP12
,,TRPM1
,,TSC1
,,TSC2
,,TSN
,,TSPAN7
,,TTI2
,,TTN
,,TUBGCP5
,,TYR
,,UBA6
,,UBE2H
,,UBE3A
,,UBE3B
,,UBE3C
,,UBL7
,,UBR5
,,UBR7
,,UPB1
,,UPF2
,,UPF3B
,,USP9Y
,,VASH1
,,VIP
,,VPS13B
,,WNK3
,,WNT1
,,WNT2
,,XIRP1
,,XPC
,,XPO1
,,YEATS2
,,YTHDC2
,,YWHAE
,,ZBTB16
,,ZNF18
,,ZNF385B
,,ZNF407
,,ZNF517
,,ZNF827
,,ZSWIM5
